id_voo;id_info_adicional;id_aeroporto
2137;1;2
2138;1;2
2139;1;2
2140;1;2
2141;1;2
2142;1;2
2143;1;3
2144;1;2
2145;1;2
2146;1;2
2147;1;2
2148;3;3
2149;3;2
2150;3;2
2151;1;2
2152;1;2
2153;1;3
2154;1;2
2155;1;2
2156;1;2
2157;1;2
2158;1;2
2159;1;2
2160;3;6
2161;1;2
2162;3;2
2163;1;2
2164;1;2
2165;1;2
2166;1;2
2167;1;2
2168;3;2
2169;1;2
2170;1;2
2171;1;2
2172;1;2
2173;1;2
2174;3;3
2175;3;3
2176;1;3
2177;3;2
2178;1;6
2179;1;3
2180;1;5
2181;1;3
2182;1;2
2183;1;3
2184;3;5
2185;1;2
2186;3;2
2187;1;2
2188;1;2
2189;3;3
2190;1;2
2191;1;2
2192;1;2
2193;1;2
2194;3;2
2195;3;3
2196;1;2
2197;1;2
2198;1;2
2199;3;2
2200;1;2
2201;3;2
2202;1;2
2203;1;2
2204;1;2
2205;1;6
2206;1;2
2207;1;2
2208;1;2
2209;1;2
2210;1;2
2211;1;2
2212;1;2
2213;3;2
2214;1;3
2215;1;2
2216;1;2
2217;1;3
2218;1;2
2219;1;3
2220;3;2
2221;3;3
2222;1;2
2223;1;2
2224;3;2
2225;1;2
2226;1;2
2227;3;2
2228;1;3
2229;1;1
2230;1;2
2231;3;2
2232;3;4
2233;1;2
2234;3;2
2235;1;2
2236;1;6
2237;1;2
2238;1;2
2239;1;2
2240;1;2
2241;1;1
2242;1;2
2243;3;3
2244;1;4
2245;1;2
2246;1;2
2247;1;2
2248;1;2
2249;1;2
2250;3;2
2251;1;2
2252;1;2
2253;1;2
2254;3;4
2255;1;2
2256;1;2
2257;1;2
2258;1;2
2259;1;6
2260;1;3
2261;3;2
2262;1;2
2263;1;2
2264;1;2
2265;1;2
2266;1;2
2267;1;2
2268;1;2
2269;1;6
2270;1;2
2271;1;2
2272;1;2
2273;1;2
2274;3;2
2275;1;2
2276;3;2
2277;1;3
2278;1;2
2279;3;2
2280;1;2
2281;1;2
2282;1;2
2283;1;2
2284;3;2
2285;1;2
2286;1;2
2287;1;2
2288;1;2
2289;1;4
2290;1;2
2291;1;2
2292;3;2
2293;1;2
2294;1;2
2295;1;2
2296;1;1
2297;1;3
2298;1;2
2299;3;3
2300;1;2
2301;1;2
2302;1;2
2303;1;2
2304;3;2
2305;1;2
2306;1;4
2307;1;3
2308;1;3
2309;1;2
2310;1;5
2311;1;3
2312;1;2
2313;3;2
2314;1;2
2315;1;2
2316;1;2
2317;3;6
2318;1;2
2319;1;2
2320;1;2
2321;1;2
2322;1;4
2323;1;2
2324;3;6
2325;1;3
2326;1;2
2327;1;3
2328;1;2
2329;3;2
2330;1;2
2331;1;2
2332;1;2
2333;3;2
2334;3;2
2335;1;6
2336;1;2
2337;1;2
2338;1;3
2339;3;2
2340;1;2
2341;3;2
2342;1;2
2343;3;2
2344;1;2
2345;1;2
2346;1;2
2347;1;2
2348;1;2
2349;1;2
2350;1;5
2351;3;5
2352;3;2
2353;1;2
2354;1;3
2355;3;2
2356;1;2
2357;1;2
2358;1;2
2359;1;2
2360;3;5
2361;3;2
2362;1;2
2363;1;2
2364;1;2
2365;1;2
2366;1;6
2367;1;2
2368;1;2
2369;1;2
2370;1;2
2371;1;2
2372;1;3
2373;1;2
2374;1;2
2375;1;2
2376;1;2
2377;1;2
2378;1;2
2379;1;1
2380;1;3
2381;1;2
2382;1;2
2383;1;4
2384;1;2
2385;1;2
2386;3;2
2387;1;2
2388;1;2
2389;1;2
2390;1;2
2391;1;2
2392;1;4
2393;1;6
2394;1;2
2395;1;2
2396;1;4
2397;1;2
2398;1;2
2399;3;2
2400;1;6
2401;1;2
2402;3;2
2403;3;2
2404;1;2
2405;1;3
2406;3;4
2407;1;1
2408;1;2
2409;3;3
2410;1;2
2411;1;5
2412;1;2
2413;1;2
2414;1;2
2415;1;2
2416;1;2
2417;1;2
2418;1;2
2419;1;2
2420;1;2
2421;1;2
2422;1;2
2423;1;2
2424;3;2
2425;1;2
2426;1;3
2427;1;2
2428;1;2
2429;1;2
2430;1;2
2431;1;2
2432;1;2
2433;3;2
2434;3;3
2435;1;6
2436;1;2
2437;1;2
2438;1;2
2439;3;2
2440;1;2
2441;1;4
2442;1;2
2443;1;3
2444;1;2
2445;3;3
2446;1;2
2447;3;2
2448;1;2
2449;1;2
2450;1;2
2451;1;1
2452;1;1
2453;1;2
2454;3;2
2455;1;5
2456;1;2
2457;1;4
2458;1;3
2459;3;2
2460;1;2
2461;1;2
2462;1;2
2463;1;2
2464;3;2
2465;3;2
2466;1;2
2467;1;3
2468;1;2
2469;1;2
2470;1;2
2471;1;2
2472;3;2
2473;1;4
2474;1;2
2475;1;2
2476;1;3
2477;1;2
2478;1;3
2479;1;2
2480;3;3
2481;1;2
2482;1;2
2483;1;3
2484;1;2
2485;1;2
2486;1;2
2487;1;2
2488;1;4
2489;1;2
2490;1;2
2491;1;2
2492;1;2
2493;1;2
2494;1;2
2495;1;2
2496;3;2
2497;3;2
2498;1;2
2499;1;2
2500;1;2
2501;1;2
2502;3;2
2503;1;2
2504;3;5
2505;1;2
2506;1;2
2507;3;2
2508;3;2
2509;1;2
2510;1;2
2511;1;2
2512;1;2
2513;1;2
2514;3;3
2515;1;2
2516;1;2
2517;1;2
2518;1;2
2519;3;2
2520;3;2
2521;3;3
2522;1;2
2523;1;2
2524;1;6
2525;1;2
2526;3;3
2527;1;2
2528;1;3
2529;3;2
2530;3;2
2531;3;2
2532;3;2
2533;1;2
2534;1;2
2535;1;2
2536;1;2
2537;1;2
2538;1;2
2539;1;2
2540;1;2
2541;1;2
2542;1;2
2543;1;2
2544;1;2
2545;1;2
2546;1;2
2547;1;2
2548;1;2
2549;3;3
2550;1;2
2551;1;2
2552;1;3
2553;1;2
2554;1;2
2555;3;2
2556;1;5
2557;1;2
2558;1;2
2559;3;2
2560;1;2
2561;1;2
2562;1;2
2563;1;2
2564;1;3
2565;1;3
2566;1;2
2567;1;2
2568;1;2
2569;1;2
2570;3;2
2571;1;3
2572;1;2
2573;3;2
2574;1;2
2575;1;2
2576;1;2
2577;1;5
2578;1;2
2579;1;4
2580;3;3
2581;1;2
2582;1;6
2583;1;2
2584;1;2
2585;1;6
2586;1;3
2587;1;3
2588;1;2
2589;3;2
2590;1;2
2591;1;2
2592;3;2
2593;1;2
2594;1;3
2595;1;2
2596;3;5
2597;1;2
2598;3;3
2599;3;2
2600;3;2
2601;1;2
2602;1;2
2603;1;2
2604;1;6
2605;1;2
2606;1;2
2607;3;3
2608;3;2
2609;1;2
2610;1;4
2611;3;3
2612;1;2
2613;3;2
2614;1;2
2615;1;3
2616;1;2
2617;3;2
2618;1;3
2619;3;6
2620;1;2
2621;1;2
2622;1;2
2623;1;2
2624;3;2
2625;1;2
2626;1;2
2627;1;2
2628;1;6
2629;1;2
2630;1;2
2631;3;4
2632;1;6
2633;3;2
2634;1;6
2635;1;4
2636;1;2
2637;3;3
2638;1;3
2639;3;2
2640;1;2
2641;1;2
2642;1;2
2643;1;2
2644;3;2
2645;1;2
2646;3;2
2647;1;2
2648;1;2
2649;1;2
2650;1;2
2651;1;6
2652;1;2
2653;1;2
2654;1;2
2655;1;2
2656;1;2
2657;1;2
2658;1;2
2659;1;2
2660;1;2
2661;1;2
2662;1;2
2663;1;2
2664;1;3
2665;1;2
2666;1;2
2667;3;2
2668;1;5
2669;1;2
2670;1;2
2671;3;3
2672;1;2
2673;1;2
2674;1;2
2675;1;2
2676;1;2
2677;1;2
2678;3;6
2679;1;2
2680;1;2
2681;1;2
2682;1;3
2683;3;6
2684;1;2
2685;3;2
2686;3;2
2687;1;2
2688;3;2
2689;1;2
2690;1;6
2691;1;2
2692;1;2
2693;1;1
2694;1;2
2695;3;2
2696;1;2
2697;1;3
2698;1;3
2699;1;3
2700;1;5
2701;3;2
2702;1;2
2703;1;2
2704;1;2
2705;1;2
2706;1;2
2707;1;2
2708;1;2
2709;1;2
2710;1;2
2711;1;2
2712;1;2
2713;1;4
2714;1;2
2715;1;2
2716;3;2
2717;1;2
2718;1;2
2719;3;4
2720;3;5
2721;1;6
2722;1;2
2723;1;2
2724;3;2
2725;3;2
2726;1;2
2727;1;2
2728;1;6
2729;1;2
2730;1;6
2731;1;2
2732;3;2
2733;1;2
2734;1;2
2735;1;2
2736;3;2
2737;1;2
2738;1;2
2739;1;2
2740;1;2
2741;1;2
2742;1;2
2743;1;2
2744;1;2
2745;1;2
2746;1;2
2747;3;2
2748;3;2
2749;1;2
2750;3;2
2751;3;2
2752;1;2
2753;1;2
2754;3;2
2755;3;3
2756;3;2
2757;1;2
2758;1;2
2759;3;2
2760;1;2
2761;1;2
2762;3;2
2763;1;2
2764;3;2
2765;3;3
2766;3;3
2767;1;2
2768;3;2
2769;3;2
2770;1;6
2771;1;4
2772;1;2
2773;1;2
2774;1;2
2775;3;2
2776;3;2
2777;3;2
2778;1;2
2779;1;2
2780;1;2
2781;1;2
2782;1;3
2783;3;2
2784;3;6
2785;1;1
2786;1;3
2787;1;3
2788;1;2
2789;1;2
2790;1;2
2791;1;2
2792;3;4
2793;3;3
2794;1;2
2795;1;2
2796;1;2
2797;1;2
2798;1;2
2799;1;2
2800;1;2
2801;1;2
2802;3;3
2803;1;2
2804;1;2
2805;1;2
2806;3;2
2807;1;2
2808;1;2
2809;1;2
2810;1;3
2811;1;2
2812;1;2
2813;3;2
2814;1;2
2815;1;2
2816;3;2
2817;1;2
2818;1;2
2819;1;2
2820;1;3
2821;1;2
2822;1;2
2823;1;2
2824;3;2
2825;1;2
2826;1;2
2827;1;2
2828;1;2
2829;1;2
2830;1;3
2831;1;2
2832;1;2
2833;1;2
2834;1;2
2835;1;2
2836;1;2
2837;1;2
2838;1;2
2839;1;2
2840;1;2
2841;1;2
2842;1;2
2843;1;1
2844;1;2
2845;3;2
2846;3;3
2847;1;2
2848;1;2
2849;1;2
2850;1;5
2851;1;2
2852;3;2
2853;1;2
2854;1;2
2855;1;2
2856;1;2
2857;3;2
2858;1;2
2859;1;2
2860;1;5
2861;1;2
2862;3;2
2863;1;2
2864;3;2
2865;1;2
2866;1;2
2867;3;2
2868;3;2
2869;1;6
2870;1;2
2871;1;2
2872;1;2
2873;1;2
2874;1;2
2875;1;2
2876;3;3
2877;3;6
2878;3;2
2879;1;2
2880;1;2
2881;3;2
2882;1;2
2883;1;2
2884;3;2
2885;3;2
2886;4;2
2887;1;2
2888;3;2
2889;1;2
2890;1;4
2891;1;6
2892;1;2
2893;3;2
2894;1;2
2895;1;2
2896;1;2
2897;1;6
2898;1;2
2899;1;2
2900;1;2
2901;1;2
2902;1;2
2903;3;2
2904;1;2
2905;1;2
2906;1;2
2907;1;2
2908;3;2
2909;1;2
2910;3;2
2911;1;2
2912;1;2
2913;1;2
2914;1;2
2915;1;2
2916;1;3
2917;1;2
2918;1;1
2919;1;2
2920;1;2
2921;3;5
2922;1;2
2923;1;4
2924;1;2
2925;1;2
2926;1;4
2927;1;2
2928;1;4
2929;1;2
2930;1;2
2931;1;2
2932;1;2
2933;3;2
2934;1;2
2935;1;2
2936;3;4
2937;1;2
2938;1;2
2939;1;1
2940;1;2
2941;3;2
2942;1;2
2943;1;2
2944;1;2
2945;1;3
2946;1;2
2947;3;2
2948;1;2
2949;1;2
2950;1;2
2951;1;2
2952;1;2
2953;1;2
2954;3;2
2955;1;2
2956;1;2
2957;1;2
2958;1;2
2959;3;2
2960;1;2
2961;3;2
2962;3;6
2963;1;2
2964;1;2
2965;1;3
2966;3;2
2967;1;2
2968;1;2
2969;3;4
2970;1;2
2971;1;5
2972;1;2
2973;1;2
2974;1;3
2975;1;6
2976;3;2
2977;1;3
2978;3;2
2979;1;5
2980;1;2
2981;1;2
2982;3;3
2983;1;2
2984;3;2
2985;1;2
2986;1;2
2987;1;2
2988;1;2
2989;1;3
2990;1;2
2991;3;4
2992;3;6
2993;1;6
2994;1;2
2995;3;2
2996;1;2
2997;1;2
2998;1;2
2999;1;2
3000;1;6
3001;3;2
3002;1;2
3003;1;3
3004;1;1
3005;1;2
3006;3;2
3007;1;2
3008;1;2
3009;1;2
3010;1;5
3011;1;2
3012;3;2
3013;1;2
3014;1;3
3015;1;2
3016;3;2
3017;1;2
3018;1;2
3019;1;2
3020;1;2
3021;1;2
3022;3;2
3023;1;2
3024;1;3
3025;1;2
3026;3;2
3027;1;2
3028;1;2
3029;1;2
3030;1;2
3031;1;6
3032;1;2
3033;3;2
3034;3;3
3035;3;2
3036;1;5
3037;3;2
3038;1;2
3039;1;5
3040;1;2
3041;1;2
3042;3;4
3043;1;2
3044;1;2
3045;1;2
3046;1;2
3047;1;2
3048;3;3
3049;1;2
3050;1;3
3051;1;2
3052;1;3
3053;1;2
3054;1;2
3055;1;2
3056;1;2
3057;1;2
3058;1;4
3059;1;3
3060;1;2
3061;1;6
3062;1;2
3063;3;2
3064;1;2
3065;1;1
3066;1;2
3067;1;6
3068;1;2
3069;1;2
3070;1;2
3071;1;2
3072;1;2
3073;1;2
3074;1;5
3075;3;2
3076;1;3
3077;3;3
3078;1;2
3079;1;2
3080;1;2
3081;1;6
3082;1;2
3083;1;2
3084;1;2
3085;1;2
3086;1;2
3087;3;3
3088;1;2
3089;1;2
3090;1;2
3091;1;2
3092;1;2
3093;3;2
3094;3;3
3095;1;4
3096;3;2
3097;1;2
3098;1;2
3099;3;6
3100;1;2
3101;1;2
3102;1;3
3103;3;2
3104;1;2
3105;3;2
3106;1;2
3107;1;2
3108;1;2
3109;1;3
3110;1;2
3111;1;2
3112;1;5
3113;3;4
3114;3;2
3115;3;2
3116;1;2
3117;1;2
3118;1;2
3119;3;2
3120;1;4
3121;1;2
3122;1;4
3123;3;2
3124;1;2
3125;1;2
3126;1;2
3127;1;2
3128;3;2
3129;1;2
3130;1;2
3131;1;3
3132;1;1
3133;1;3
3134;1;2
3135;1;2
3136;1;2
3137;1;2
3138;1;2
3139;1;2
3140;1;2
3141;1;2
3142;1;2
3143;1;2
3144;1;2
3145;1;2
3146;1;4
3147;1;2
3148;1;2
3149;1;2
3150;1;2
3151;1;2
3152;1;3
3153;1;2
3154;1;2
3155;1;4
3156;1;6
3157;1;2
3158;1;2
3159;1;6
3160;1;1
3161;1;2
3162;1;2
3163;3;2
3164;1;1
3165;1;2
3166;3;2
3167;1;2
3168;1;2
3169;1;2
3170;3;3
3171;3;2
3172;1;2
3173;3;2
3174;1;2
3175;1;2
3176;3;3
3177;1;2
3178;1;2
3179;1;2
3180;1;2
3181;3;3
3182;1;2
3183;1;2
3184;1;3
3185;3;3
3186;1;2
3187;1;2
3188;3;2
3189;1;1
3190;1;2
3191;1;2
3192;1;2
3193;1;2
3194;3;2
3195;3;2
3196;1;2
3197;1;2
3198;1;2
3199;1;2
3200;1;2
3201;1;2
3202;1;2
3203;1;2
3204;1;2
3205;3;5
3206;1;5
3207;1;2
3208;3;2
3209;1;2
3210;3;2
3211;3;5
3212;3;2
3213;3;2
3214;1;2
3215;1;2
3216;1;2
3217;3;2
3218;1;2
3219;1;2
3220;1;3
3221;1;2
3222;1;2
3223;1;2
3224;1;2
3225;1;2
3226;3;2
3227;1;6
3228;1;6
3229;3;2
3230;3;2
3231;1;6
3232;3;2
3233;1;2
3234;1;2
3235;1;6
3236;1;3
3237;1;2
3238;1;2
3239;1;2
3240;1;2
3241;1;2
3242;1;2
3243;1;3
3244;1;2
3245;1;2
3246;3;2
3247;1;2
3248;1;2
3249;1;2
3250;3;2
3251;1;3
3252;1;2
3253;1;2
3254;1;6
3255;3;3
3256;1;5
3257;1;2
3258;1;2
3259;1;2
3260;1;2
3261;1;2
3262;1;2
3263;1;2
3264;1;2
3265;3;2
3266;3;4
3267;3;2
3268;3;2
3269;1;2
3270;1;6
3271;1;2
3272;1;2
3273;1;3
3274;1;2
3275;1;3
3276;1;2
3277;1;6
3278;1;2
3279;3;2
3280;1;6
3281;3;6
3282;1;2
3283;1;2
3284;3;2
3285;1;2
3286;3;6
3287;3;2
3288;1;2
3289;1;2
3290;1;2
3291;1;2
3292;1;2
3293;3;2
3294;1;2
3295;1;4
3296;1;2
3297;1;2
3298;1;2
3299;3;2
3300;1;4
3301;1;2
3302;1;2
3303;3;5
3304;1;3
3305;1;2
3306;1;6
3307;1;2
3308;1;2
3309;1;2
3310;1;2
3311;1;2
3312;1;2
3313;1;2
3314;1;2
3315;1;2
3316;1;2
3317;3;2
3318;3;2
3319;1;1
3320;1;6
3321;1;2
3322;1;2
3323;1;2
3324;1;2
3325;1;2
3326;1;3
3327;3;2
3328;1;6
3329;1;3
3330;1;2
3331;1;2
3332;1;3
3333;1;2
3334;3;2
3335;1;2
3336;1;2
3337;1;2
3338;1;2
3339;1;2
3340;1;2
3341;1;2
3342;3;2
3343;1;2
3344;1;3
3345;1;2
3346;1;5
3347;1;3
3348;1;2
3349;1;2
3350;1;2
3351;1;2
3352;3;2
3353;3;2
3354;1;2
3355;3;2
3356;1;6
3357;1;3
3358;1;2
3359;3;3
3360;1;2
3361;1;2
3362;3;4
3363;1;2
3364;1;1
3365;1;2
3366;1;2
3367;3;2
3368;1;3
3369;1;2
3370;1;2
3371;1;3
3372;1;2
3373;1;3
3374;3;2
3375;1;3
3376;1;2
3377;3;2
3378;3;2
3379;1;3
3380;1;2
3381;1;2
3382;1;2
3383;1;2
3384;1;2
3385;1;2
3386;1;2
3387;1;2
3388;1;2
3389;1;2
3390;1;2
3391;1;2
3392;3;2
3393;1;3
3394;3;2
3395;1;4
3396;1;2
3397;1;2
3398;1;2
3399;1;2
3400;3;2
3401;1;2
3402;1;2
3403;1;2
3404;1;2
3405;1;2
3406;1;5
3407;1;2
3408;3;2
3409;1;3
3410;1;2
3411;1;2
3412;1;5
3413;1;2
3414;1;2
3415;3;3
3416;3;6
3417;1;2
3418;1;2
3419;3;2
3420;1;3
3421;1;2
3422;1;2
3423;1;2
3424;1;2
3425;1;4
3426;1;2
3427;1;2
3428;1;2
3429;1;2
3430;3;2
3431;3;2
3432;1;2
3433;1;2
3434;1;2
3435;1;2
3436;1;2
3437;3;2
3438;1;2
3439;1;3
3440;3;2
3441;3;6
3442;1;3
3443;1;2
3444;1;2
3445;1;2
3446;1;3
3447;1;2
3448;3;2
3449;3;2
3450;3;2
3451;3;3
3452;1;2
3453;1;2
3454;1;2
3455;1;2
3456;1;2
3457;1;5
3458;1;6
3459;1;2
3460;1;2
3461;1;2
3462;1;3
3463;1;2
3464;1;2
3465;1;6
3466;1;2
3467;1;3
3468;3;2
3469;3;2
3470;3;2
3471;1;3
3472;1;2
3473;3;2
3474;1;2
3475;1;2
3476;3;2
3477;1;2
3478;3;4
3479;1;2
3480;1;2
3481;1;2
3482;1;3
3483;1;4
3484;1;2
3485;1;2
3486;1;3
3487;1;5
3488;3;2
3489;1;3
3490;1;2
3491;1;2
3492;1;2
3493;1;2
3494;1;2
3495;1;2
3496;1;2
3497;1;2
3498;1;2
3499;1;3
3500;1;3
3501;3;2
3502;1;2
3503;1;2
3504;1;4
3505;3;3
3506;1;2
3507;1;2
3508;1;2
3509;1;6
3510;1;2
3511;1;2
3512;1;2
3513;1;1
3514;3;6
3515;1;2
3516;1;2
3517;1;3
3518;1;2
3519;1;2
3520;1;2
3521;1;2
3522;1;2
3523;1;3
3524;1;2
3525;1;2
3526;1;2
3527;3;2
3528;1;3
3529;1;2
3530;1;4
3531;1;5
3532;1;2
3533;1;4
3534;1;3
3535;1;2
3536;1;2
3537;1;2
3538;1;2
3539;1;6
3540;3;2
3541;1;2
3542;1;2
3543;3;2
3544;1;2
3545;1;2
3546;1;2
3547;1;2
3548;1;2
3549;1;6
3550;3;2
3551;3;2
3552;1;6
3553;1;2
3554;1;2
3555;1;2
3556;3;2
3557;1;2
3558;1;3
3559;1;2
3560;1;2
3561;1;2
3562;1;2
3563;1;2
3564;3;3
3565;3;2
3566;3;3
3567;1;2
3568;1;2
3569;1;2
3570;1;2
3571;1;2
3572;1;5
3573;1;2
3574;1;2
3575;3;3
3576;1;2
3577;1;2
3578;1;2
3579;1;2
3580;1;2
3581;1;2
3582;1;1
3583;1;2
3584;1;2
3585;1;2
3586;1;4
3587;1;3
3588;1;2
3589;1;2
3590;1;2
3591;1;2
3592;3;3
3593;1;2
3594;1;2
3595;1;2
3596;1;2
3597;1;2
3598;1;2
3599;3;6
3600;3;4
3601;1;4
3602;1;2
3603;1;3
3604;1;2
3605;3;2
3606;1;2
3607;1;2
3608;1;2
3609;3;2
3610;3;2
3611;1;6
3612;1;2
3613;1;2
3614;1;2
3615;1;4
3616;3;2
3617;1;2
3618;1;2
3619;1;2
3620;1;2
3621;1;6
3622;1;2
3623;1;3
3624;3;5
3625;1;2
3626;1;2
3627;1;2
3628;1;2
3629;1;2
3630;1;2
3631;1;2
3632;1;2
3633;1;2
3634;3;2
3635;1;2
3636;1;2
3637;1;2
3638;1;6
3639;1;2
3640;1;2
3641;1;2
3642;1;2
3643;1;3
3644;3;3
3645;3;3
3646;3;2
3647;1;2
3648;1;2
3649;1;2
3650;1;6
3651;1;2
3652;1;2
3653;1;2
3654;1;4
3655;1;2
3656;1;2
3657;3;3
3658;3;3
3659;1;2
3660;1;2
3661;3;3
3662;3;2
3663;1;2
3664;1;2
3665;1;6
3666;1;6
3667;1;2
3668;1;2
3669;1;2
3670;1;2
3671;1;2
3672;1;2
3673;1;3
3674;3;2
3675;1;2
3676;1;3
3677;1;2
3678;1;2
3679;1;2
3680;1;2
3681;1;2
3682;1;2
3683;1;5
3684;1;2
3685;3;5
3686;1;6
3687;1;2
3688;1;2
3689;1;2
3690;1;3
3691;1;4
3692;3;2
3693;1;2
3694;1;2
3695;1;2
3696;1;3
3697;1;2
3698;1;2
3699;1;2
3700;1;2
3701;1;2
3702;1;2
3703;1;2
3704;1;2
3705;1;2
3706;1;3
3707;1;2
3708;1;6
3709;1;2
3710;1;2
3711;1;2
3712;1;2
3713;1;2
3714;1;2
3715;1;6
3716;1;4
3717;1;1
3718;1;2
3719;1;2
3720;1;2
3721;3;2
3722;1;2
3723;1;2
3724;1;2
3725;3;2
3726;1;4
3727;1;6
3728;1;2
3729;3;6
3730;1;2
3731;1;5
3732;1;2
3733;1;2
3734;3;2
3735;3;2
3736;1;2
3737;1;2
3738;1;2
3739;1;2
3740;1;2
3741;1;2
3742;1;2
3743;3;2
3744;1;2
3745;1;6
3746;1;2
3747;3;2
3748;3;2
3749;3;2
3750;1;2
3751;1;4
3752;1;6
3753;3;6
3754;1;6
3755;3;2
3756;1;2
3757;1;2
3758;3;2
3759;1;2
3760;3;2
3761;1;2
3762;1;6
3763;1;2
3764;1;2
3765;1;2
3766;1;2
3767;1;2
3768;1;2
3769;1;2
3770;1;4
3771;1;2
3772;1;3
3773;3;2
3774;1;2
3775;1;2
3776;1;2
3777;3;6
3778;3;2
3779;1;2
3780;3;2
3781;1;2
3782;3;2
3783;1;2
3784;1;2
3785;1;2
3786;3;2
3787;1;2
3788;1;2
3789;1;2
3790;1;2
3791;3;2
3792;1;2
3793;1;2
3794;3;3
3795;1;2
3796;1;2
3797;3;2
3798;1;2
3799;1;2
3800;1;2
3801;1;2
3802;1;2
3803;1;3
3804;1;2
3805;1;6
3806;1;2
3807;1;2
3808;1;2
3809;1;2
3810;1;2
3811;1;2
3812;3;2
3813;1;3
3814;1;2
3815;1;2
3816;1;3
3817;3;5
3818;1;2
3819;1;6
3820;1;2
3821;3;2
3822;1;2
3823;1;2
3824;1;2
3825;1;2
3826;3;3
3827;1;2
3828;3;2
3829;1;2
3830;1;6
3831;1;2
3832;1;2
3833;3;2
3834;1;2
3835;1;2
3836;1;2
3837;3;2
3838;1;2
3839;1;2
3840;1;2
3841;1;1
3842;3;2
3843;3;2
3844;3;6
3845;1;2
3846;3;2
3847;1;3
3848;1;2
3849;1;2
3850;1;2
3851;1;2
3852;3;2
3853;1;2
3854;3;2
3855;1;2
3856;1;2
3857;3;3
3858;1;2
3859;1;3
3860;3;2
3861;1;2
3862;3;2
3863;1;6
3864;1;2
3865;1;2
3866;3;5
3867;3;2
3868;1;2
3869;1;2
3870;1;2
3871;3;2
3872;1;2
3873;1;4
3874;1;2
3875;1;3
3876;1;2
3877;3;2
3878;1;2
3879;1;2
3880;1;2
3881;1;2
3882;3;2
3883;1;2
3884;3;2
3885;3;5
3886;1;3
3887;1;2
3888;1;2
3889;1;2
3890;1;2
3891;1;2
3892;1;2
3893;1;2
3894;1;3
3895;1;2
3896;3;2
3897;1;2
3898;1;2
3899;1;2
3900;1;2
3901;1;2
3902;1;2
3903;1;2
3904;1;2
3905;1;2
3906;3;6
3907;1;2
3908;3;2
3909;3;2
3910;1;2
3911;3;2
3912;1;2
3913;1;2
3914;1;2
3915;1;2
3916;1;2
3917;1;3
3918;1;2
3919;1;2
3920;3;3
3921;1;2
3922;1;2
3923;1;2
3924;3;2
3925;1;2
3926;1;3
3927;1;2
3928;1;1
3929;1;2
3930;1;2
3931;1;5
3932;3;6
3933;1;2
3934;1;4
3935;3;2
3936;1;2
3937;3;2
3938;1;2
3939;3;2
3940;3;2
3941;1;2
3942;3;3
3943;1;2
3944;1;4
3945;1;2
3946;1;2
3947;1;2
3948;3;2
3949;3;2
3950;1;3
3951;1;2
3952;1;2
3953;1;2
3954;1;3
3955;1;2
3956;1;2
3957;3;5
3958;1;2
3959;1;2
3960;1;2
3961;1;2
3962;1;2
3963;3;3
3964;3;3
3965;1;2
3966;1;2
3967;1;2
3968;1;2
3969;1;2
3970;1;2
3971;1;2
3972;1;2
3973;1;2
3974;1;2
3975;1;5
3976;1;2
3977;1;2
3978;1;2
3979;1;2
3980;1;2
3981;3;2
3982;1;2
3983;3;6
3984;1;2
3985;1;2
3986;1;4
3987;3;2
3988;1;2
3989;1;2
3990;1;2
3991;1;2
3992;1;2
3993;1;2
3994;1;2
3995;1;2
3996;1;2
3997;1;2
3998;1;2
3999;3;2
4000;1;4
4001;1;4
4002;1;2
4003;1;2
4004;3;2
4005;1;2
4006;3;2
4007;1;3
4008;1;2
4009;1;2
4010;3;2
4011;1;2
4012;1;2
4013;3;2
4014;3;2
4015;3;2
4016;1;2
4017;1;2
4018;1;2
4019;3;3
4020;1;2
4021;3;2
4022;3;2
4023;3;5
4024;1;2
4025;1;2
4026;3;2
4027;1;5
4028;1;2
4029;1;2
4030;1;2
4031;1;6
4032;1;3
4033;1;2
4034;1;2
4035;3;3
4036;1;6
4037;3;3
4038;1;2
4039;3;3
4040;1;2
4041;1;2
4042;1;2
4043;1;2
4044;1;2
4045;1;2
4046;1;2
4047;1;2
4048;1;2
4049;1;3
4050;1;6
4051;1;2
4052;1;2
4053;3;2
4054;3;2
4055;1;4
4056;3;2
4057;1;2
4058;1;2
4059;1;2
4060;3;2
4061;3;3
4062;1;2
4063;1;2
4064;1;2
4065;1;2
4066;1;2
4067;1;2
4068;1;2
4069;1;3
4070;1;2
4071;1;2
4072;1;6
4073;1;2
4074;1;2
4075;1;2
4076;1;2
4077;1;2
4078;1;4
4079;3;2
4080;1;2
4081;1;2
4082;1;2
4083;3;2
4084;1;2
4085;3;2
4086;3;2
4087;3;3
4088;1;2
4089;1;2
4090;1;2
4091;3;2
4092;1;2
4093;3;6
4094;1;2
4095;3;2
4096;1;2
4097;1;2
4098;3;2
4099;1;2
4100;1;1
4101;1;2
4102;1;2
4103;3;2
4104;1;1
4105;1;4
4106;1;2
4107;1;3
4108;1;2
4109;1;2
4110;1;2
4111;3;2
4112;1;2
4113;3;2
4114;1;2
4115;1;6
4116;1;6
4117;1;2
4118;3;2
4119;1;2
4120;1;2
4121;1;2
4122;1;2
4123;1;2
4124;1;2
4125;1;2
4126;1;1
4127;1;2
4128;1;3
4129;1;2
4130;1;2
4131;3;2
4132;3;2
4133;1;2
